Starting job on gcn137.local.snellius.surf.nl at Wed Jul 23 03:50:17 CEST 2025
Total CPUs allocated: 16
Number of CPUs allocated by Slurm=8
[INFO] ROOT_DIR set to /gpfs/home5/jye/dse
Using python: /gpfs/home5/jye/.venv/bin/python
apptainer version 1.4.1-1.el9
Wed Jul 23 03:50:18 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100                    On  |   00000000:26:00.0 Off |                    0 |
| N/A   35C    P0            102W /  700W |       1MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Checking available executables inside Singularity:
/sw/arch/RHEL8/EB_production/2023/software/cuDNN/8.9.2.26-CUDA-12.1.1/lib:/sw/arch/RHEL8/EB_production/2023/software/CUDA/12.1.1/nvvm/lib64:/sw/arch/RHEL8/EB_production/2023/software/CUDA/12.1.1/extras/CUPTI/lib64:/sw/arch/RHEL8/EB_production/2023/software/CUDA/12.1.1/lib:/sw/arch/RHEL8/EB_production/2023/software/Python/3.11.3-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/OpenSSL/3/lib:/sw/arch/RHEL8/EB_production/2023/software/libffi/3.4.4-GCCcore-12.3.0/lib64:/sw/arch/RHEL8/EB_production/2023/software/XZ/5.4.2-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/SQLite/3.42.0-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/Tcl/8.6.13-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/libreadline/8.2-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/ncurses/6.4-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/bzip2/1.0.8-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/binutils/2.40-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/zlib/1.2.13-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/GCCcore/12.3.0/lib64
/usr/bin/ollama
=================================================================
Starting Experiment with:
  RAG Model: llama3.1:8b
  Story Model: deepseek-llm:7b
=================================================================
Starting Ollama server...
[GIN] 2025/07/23 - 03:50:23 | 200 |    8.236342ms |             ::1 | GET      "/api/tags"

  -> Processing Concept: NIST Guidelines
    - Generating story module...
    ✅ Story module for 'NIST Guidelines' created.
    - Generating activity module...
    ✅ Activity module for 'NIST Guidelines' created.

  -> Processing Concept: ISO Standards
    - Generating story module...
    ✅ Story module for 'ISO Standards' created.
    - Generating activity module...
    ✅ Activity module for 'ISO Standards' created.

  -> Processing Concept: CSA STAR Certifications
    - Generating story module...
    ✅ Story module for 'CSA STAR Certifications' created.
    - Generating activity module...
    ✅ Activity module for 'CSA STAR Certifications' created.

  -> Processing Concept: Interoperability
    - Generating story module...
    ✅ Story module for 'Interoperability' created.
    - Generating activity module...
    ✅ Activity module for 'Interoperability' created.

  -> Processing Concept: Secure Multi-Cloud Operations
    - Generating story module...
    ✅ Story module for 'Secure Multi-Cloud Operations' created.
    - Generating activity module...
    ✅ Activity module for 'Secure Multi-Cloud Operations' created.

--- Lesson Package Generation Finished ---
    🟢 Story saved to: /gpfs/home5/jye/dse/result/llama3.1_8b/story_generation/gemma_7b/query1/story_q19.md

--- Starting Lesson Package Generation Pipeline ---

[PIPELINE STEP 1/3] Generating Lesson Plan Outline...
✅ Lesson Plan Outline created successfully.

[PIPELINE STEP 2 & 3] Generating modules for 3 core concepts...

  -> Processing Concept: Grid Computing
    - Generating story module...
    ✅ Story module for 'Grid Computing' created.
    - Generating activity module...
    ✅ Activity module for 'Grid Computing' created.

  -> Processing Concept: Cloud Computing
    - Generating story module...
    ✅ Story module for 'Cloud Computing' created.
    - Generating activity module...
    ✅ Activity module for 'Cloud Computing' created.

  -> Processing Concept: Resource Control Methods
    - Generating story module...
    ✅ Story module for 'Resource Control Methods' created.
    - Generating activity module...
    ✅ Activity module for 'Resource Control Methods' created.

--- Lesson Package Generation Finished ---
    🟢 Story saved to: /gpfs/home5/jye/dse/result/llama3.1_8b/story_generation/gemma_7b/query1/story_q08.md

--- Starting Lesson Package Generation Pipeline ---

[PIPELINE STEP 1/3] Generating Lesson Plan Outline...
✅ Lesson Plan Outline created successfully.

[PIPELINE STEP 2 & 3] Generating modules for 3 core concepts...

  -> Processing Concept: Shadow Page Tables
    - Generating story module...
    ✅ Story module for 'Shadow Page Tables' created.
    - Generating activity module...
    ✅ Activity module for 'Shadow Page Tables' created.

  -> Processing Concept: MMU (Memory Management Unit)
    - Generating story module...
    ✅ Story module for 'MMU (Memory Management Unit)' created.
    - Generating activity module...
    ✅ Activity module for 'MMU (Memory Management Unit)' created.

  -> Processing Concept: Device Emulation
    - Generating story module...
    ✅ Story module for 'Device Emulation' created.
    - Generating activity module...
    ✅ Activity module for 'Device Emulation' created.

--- Lesson Package Generation Finished ---
    🟢 Story saved to: /gpfs/home5/jye/dse/result/llama3.1_8b/story_generation/gemma_7b/query1/story_q15.md

--- Starting Lesson Package Generation Pipeline ---

[PIPELINE STEP 1/3] Generating Lesson Plan Outline...
✅ Lesson Plan Outline created successfully.

[PIPELINE STEP 2 & 3] Generating modules for 3 core concepts...

  -> Processing Concept: Grid Computing
    - Generating story module...
    ✅ Story module for 'Grid Computing' created.
    - Generating activity module...
    ✅ Activity module for 'Grid Computing' created.

  -> Processing Concept: Cloud Computing
    - Generating story module...
    ✅ Story module for 'Cloud Computing' created.
    - Generating activity module...
    ✅ Activity module for 'Cloud Computing' created.

  -> Processing Concept: Resource Management Models
    - Generating story module...
    ✅ Story module for 'Resource Management Models' created.
    - Generating activity module...
    ✅ Activity module for 'Resource Management Models' created.

--- Lesson Package Generation Finished ---
    🟢 Story saved to: /gpfs/home5/jye/dse/result/llama3.1_8b/story_generation/gemma_7b/query1/story_q07.md

--- Starting Lesson Package Generation Pipeline ---

[PIPELINE STEP 1/3] Generating Lesson Plan Outline...
✅ Lesson Plan Outline created successfully.

[PIPELINE STEP 2 & 3] Generating modules for 3 core concepts...

  -> Processing Concept: DevOps Culture
    - Generating story module...
    ✅ Story module for 'DevOps Culture' created.
    - Generating activity module...
    ✅ Activity module for 'DevOps Culture' created.

  -> Processing Concept: CI/CD
    - Generating story module...
    ✅ Story module for 'CI/CD' created.
    - Generating activity module...
    ✅ Activity module for 'CI/CD' created.

  -> Processing Concept: Cloud-Native Applications
    - Generating story module...
    ✅ Story module for 'Cloud-Native Applications' created.
    - Generating activity module...
    ✅ Activity module for 'Cloud-Native Applications' created.

--- Lesson Package Generation Finished ---
    🟢 Story saved to: /gpfs/home5/jye/dse/result/llama3.1_8b/story_generation/gemma_7b/query1/story_q14.md

--- Starting Lesson Package Generation Pipeline ---

[PIPELINE STEP 1/3] Generating Lesson Plan Outline...
✅ Lesson Plan Outline created successfully.

[PIPELINE STEP 2 & 3] Generating modules for 3 core concepts...

  -> Processing Concept: Docker
    - Generating story module...
    ✅ Story module for 'Docker' created.
    - Generating activity module...
    ✅ Activity module for 'Docker' created.

  -> Processing Concept: Singularity
    - Generating story module...
    ✅ Story module for 'Singularity' created.
    - Generating activity module...
    ✅ Activity module for 'Singularity' created.

  -> Processing Concept: Linux Containers (LXC)
    - Generating story module...
    ✅ Story module for 'Linux Containers (LXC)' created.
    - Generating activity module...
    ✅ Activity module for 'Linux Containers (LXC)' created.

--- Lesson Package Generation Finished ---
    🟢 Story saved to: /gpfs/home5/jye/dse/result/llama3.1_8b/story_generation/gemma_7b/query1/story_q03.md

--- Starting Lesson Package Generation Pipeline ---

[PIPELINE STEP 1/3] Generating Lesson Plan Outline...
✅ Lesson Plan Outline created successfully.

[PIPELINE STEP 2 & 3] Generating modules for 5 core concepts...

  -> Processing Concept: Kubernetes
    - Generating story module...
    ✅ Story module for 'Kubernetes' created.
    - Generating activity module...
    ✅ Activity module for 'Kubernetes' created.

  -> Processing Concept: Pods
    - Generating story module...
    ✅ Story module for 'Pods' created.
    - Generating activity module...
    ✅ Activity module for 'Pods' created.

  -> Processing Concept: Clusters
    - Generating story module...
    ✅ Story module for 'Clusters' created.
    - Generating activity module...
    ✅ Activity module for 'Clusters' created.

  -> Processing Concept: Master components
    - Generating story module...
    ✅ Story module for 'Master components' created.
    - Generating activity module...
    ✅ Activity module for 'Master components' created.

  -> Processing Concept: kubelets
    - Generating story module...
    ✅ Story module for 'kubelets' created.
    - Generating activity module...
    ✅ Activity module for 'kubelets' created.

--- Lesson Package Generation Finished ---
    🟢 Story saved to: /gpfs/home5/jye/dse/result/llama3.1_8b/story_generation/gemma_7b/query1/story_q10.md

--- Starting Lesson Package Generation Pipeline ---

[PIPELINE STEP 1/3] Generating Lesson Plan Outline...
✅ Lesson Plan Outline created successfully.

[PIPELINE STEP 2 & 3] Generating modules for 4 core concepts...

  -> Processing Concept: Operating System Level Virtualisation
    - Generating story module...
    ✅ Story module for 'Operating System Level Virtualisation' created.
    - Generating activity module...
    ✅ Activity module for 'Operating System Level Virtualisation' created.

  -> Processing Concept: Para-Virtualisation
    - Generating story module...
    ✅ Story module for 'Para-Virtualisation' created.
    - Generating activity module...
    ✅ Activity module for 'Para-Virtualisation' created.

  -> Processing Concept: Full Virtualisation
    - Generating story module...
    ✅ Story module for 'Full Virtualisation' created.
    - Generating activity module...
    ✅ Activity module for 'Full Virtualisation' created.

  -> Processing Concept: Hardware-Supported Virtualisation
    - Generating story module...
    ✅ Story module for 'Hardware-Supported Virtualisation' created.
    - Generating activity module...
    ✅ Activity module for 'Hardware-Supported Virtualisation' created.

--- Lesson Package Generation Finished ---
    🟢 Story saved to: /gpfs/home5/jye/dse/result/llama3.1_8b/story_generation/gemma_7b/query1/story_q02.md
Job completed at Wed Jul 23 04:01:24 CEST 2025
=================================================================
Starting Experiment with:
  RAG Model: llama3.1:8b
  Story Model: qwen2.5:7b
=================================================================
Starting Ollama server...
[GIN] 2025/07/23 - 04:01:29 | 200 |    4.363959ms |             ::1 | GET      "/api/tags"
Ollama for SYLLM server is ready!
[GIN] 2025/07/23 - 04:01:29 | 200 |       28.09µs |       127.0.0.1 | HEAD     "/"
[GIN] 2025/07/23 - 04:01:30 | 200 |  513.556686ms |       127.0.0.1 | POST     "/api/pull"
Ollama SYLLM model is downloaded!
[GIN] 2025/07/23 - 04:01:30 | 200 |      27.429µs |       127.0.0.1 | HEAD     "/"
[GIN] 2025/07/23 - 04:01:30 | 200 |   37.165589ms |       127.0.0.1 | POST     "/api/show"
[GIN] 2025/07/23 - 04:01:35 | 200 |  4.848475593s |       127.0.0.1 | POST     "/api/generate"
Running Python script with models: llama3.1:8b
[GIN] 2025/07/23 - 04:01:45 | 200 |  3.419868686s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:01:50 | 200 |  5.440782846s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:01:52 | 200 |  1.684470077s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:01:57 | 200 |  4.899022138s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:01:59 | 200 |  2.452827041s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:02:03 | 200 |  3.874426898s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:02:06 | 200 |  2.786169255s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:02:11 | 200 |  4.481299717s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:02:13 | 200 |  2.017194526s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:02:17 | 200 |   4.78641768s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:02:19 | 200 |  1.823028453s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:02:22 | 200 |  2.704270291s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:02:26 | 200 |  4.413267666s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:02:28 | 200 |  1.946408104s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:02:33 | 200 |  5.053229692s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:02:36 | 200 |  2.574487204s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:02:41 | 200 |  5.331066468s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:02:44 | 200 |   2.38321606s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:02:47 | 200 |  3.320844932s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:02:51 | 200 |  4.301373103s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:02:54 | 200 |  2.519974328s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:02:58 | 200 |  4.423896412s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:03:01 | 200 |  2.295693737s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:03:05 | 200 |  4.557993587s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:03:07 | 200 |  2.136751985s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:03:12 | 200 |  4.590650728s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:03:14 | 200 |  2.015314189s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:03:17 | 200 |  2.756705812s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:03:20 | 200 |  3.448754992s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:03:22 | 200 |  2.203330186s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:03:26 | 200 |  3.838712788s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:03:29 | 200 |  3.096123434s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:03:34 | 200 |  4.594314202s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:03:36 | 200 |  1.870520308s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:03:39 | 200 |  3.311923125s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:03:43 | 200 |  4.228910403s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:03:45 | 200 |  1.818282486s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:03:49 | 200 |  3.907488664s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:03:52 | 200 |  2.457856331s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:03:56 | 200 |  4.489758031s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:03:58 | 200 |  1.995805103s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:04:03 | 200 |  4.542749206s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:04:05 | 200 |  2.425350692s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:04:08 | 200 |  3.046735625s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:04:13 | 200 |  4.637355689s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:04:15 | 200 |  2.525397385s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:04:19 | 200 |  4.120504466s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:04:22 | 200 |   2.49502462s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:04:26 | 200 |  3.675780625s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:04:29 | 200 |   3.21323535s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:04:33 | 200 |  4.384033637s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:04:35 | 200 |  1.935889716s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:04:41 | 200 |  6.000067071s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:04:43 | 200 |  1.588583878s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:04:46 | 200 |   3.72624292s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:04:49 | 200 |   2.53610588s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:04:51 | 200 |  2.534925928s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:04:56 | 200 |  4.271172233s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:04:59 | 200 |  3.186637418s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:05:05 | 200 |   5.58784611s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:05:07 | 200 |  2.213338698s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:05:11 | 200 |  3.799147805s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:05:13 | 200 |  2.901206062s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:05:18 | 200 |  4.041136467s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:05:20 | 200 |  2.664198165s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:05:23 | 200 |  3.030689549s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:05:28 | 200 |   4.51671892s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:05:30 | 200 |  2.204138462s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:05:34 | 200 |  4.089812103s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:05:36 | 200 |  2.127099556s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:05:40 | 200 |  3.979900189s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:05:42 | 200 |  2.194296782s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:05:45 | 200 |   2.26547809s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:05:49 | 200 |   4.42179836s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:05:51 | 200 |   1.68164165s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:05:56 | 200 |  5.041502116s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:05:58 | 200 |  2.583259417s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:06:03 | 200 |  4.223855947s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:06:05 | 200 |  2.443424094s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:06:10 | 200 |  5.025248741s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:06:13 | 200 |  2.597560696s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:06:16 | 200 |  2.908175164s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:06:20 | 200 |  4.399640857s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:06:22 | 200 |  2.071917346s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:06:25 | 200 |   3.20622867s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:06:27 | 200 |  1.806671948s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:06:31 | 200 |   4.28721301s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:06:33 | 200 |  1.608831144s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:06:38 | 200 |  4.833910221s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:06:40 | 200 |  2.378563231s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:06:44 | 200 |  3.573642666s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:06:46 | 200 |  1.987169334s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:06:49 | 200 |  3.002369868s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:06:54 | 200 |  5.232160371s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:06:57 | 200 |  2.669142911s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:07:01 | 200 |  4.247457671s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:07:04 | 200 |  2.742290714s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:07:10 | 200 |  5.971977038s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:07:12 | 200 |  2.648390697s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:07:17 | 200 |   4.94047793s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:07:20 | 200 |  2.635448438s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:07:23 | 200 |  3.012917534s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:07:28 | 200 |  4.658683138s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:07:29 | 200 |  1.774137738s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:07:34 | 200 |   4.87947054s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:07:36 | 200 |  2.081720667s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:07:42 | 200 |  5.634185502s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:07:44 | 200 |  2.366653685s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:07:50 | 200 |  5.450650938s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:07:53 | 200 |  3.273850563s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:07:56 | 200 |  3.145446759s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:08:01 | 200 |  4.466234676s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:08:02 | 200 |  946.106932ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:08:05 | 200 |  3.356498809s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:08:08 | 200 |  2.412982478s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:08:12 | 200 |  4.526398559s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:08:15 | 200 |  2.750802798s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:08:20 | 200 |  4.999071953s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:08:22 | 200 |  2.436686025s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:08:28 | 200 |  6.088655274s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:08:31 | 200 |  2.380398193s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:08:33 | 200 |  2.337273337s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:08:37 | 200 |  3.640330421s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:08:39 | 200 |  2.709174752s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:08:44 | 200 |  4.754035002s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:08:47 | 200 |  2.758694643s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:08:52 | 200 |  4.754535759s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:08:54 | 200 |  2.505805957s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:08:58 | 200 |  3.930544663s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:09:03 | 200 |  4.392688471s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:09:04 | 200 |  1.583937382s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:09:09 | 200 |   5.03356897s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:09:12 | 200 |  2.357159456s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:09:16 | 200 |  4.817632983s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:09:18 | 200 |  1.520390691s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:09:21 | 200 |  2.834035421s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:09:25 | 200 |   4.00458682s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:09:27 | 200 |  2.324851794s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:09:31 | 200 |  4.349978183s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:09:34 | 200 |  2.070937326s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:09:38 | 200 |  3.955743126s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:09:41 | 200 |  3.060179326s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:09:43 | 200 |  2.743089693s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:09:48 | 200 |  4.392464014s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:09:50 | 200 |   2.52660828s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:09:55 | 200 |  4.362929721s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:09:57 | 200 |  2.847961393s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:10:02 | 200 |  4.221744609s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:10:04 | 200 |   2.23486457s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 04:10:07 | 200 |  2.771688031s |       127.0.0.1 | POST     "/api/chat"
