Starting job on gcn145.local.snellius.surf.nl at Thu Jun 19 02:43:25 CEST 2025
Total CPUs allocated: 16
Number of CPUs allocated by Slurm=8
[INFO] ROOT_DIR set to /gpfs/home5/jye/dse
Using python: /gpfs/home5/jye/.venv/bin/python
apptainer version 1.4.1-1.el9
Thu Jun 19 02:43:28 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100                    On  |   00000000:C6:00.0 Off |                    0 |
| N/A   32C    P0             68W /  700W |       1MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Checking available executables inside Singularity:
/sw/arch/RHEL8/EB_production/2023/software/cuDNN/8.9.2.26-CUDA-12.1.1/lib:/sw/arch/RHEL8/EB_production/2023/software/CUDA/12.1.1/nvvm/lib64:/sw/arch/RHEL8/EB_production/2023/software/CUDA/12.1.1/extras/CUPTI/lib64:/sw/arch/RHEL8/EB_production/2023/software/CUDA/12.1.1/lib:/sw/arch/RHEL8/EB_production/2023/software/Python/3.11.3-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/OpenSSL/3/lib:/sw/arch/RHEL8/EB_production/2023/software/libffi/3.4.4-GCCcore-12.3.0/lib64:/sw/arch/RHEL8/EB_production/2023/software/XZ/5.4.2-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/SQLite/3.42.0-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/Tcl/8.6.13-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/libreadline/8.2-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/ncurses/6.4-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/bzip2/1.0.8-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/binutils/2.40-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/zlib/1.2.13-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/GCCcore/12.3.0/lib64
/usr/bin/ollama
=================================================================
Starting Experiment with:
  RAG Model: deepseek-llm:7b
  Story Model: deepseek-llm:7b
=================================================================
Starting Ollama server...
[GIN] 2025/06/19 - 02:43:33 | 200 |    6.226554ms |             ::1 | GET      "/api/tags"
  },
  "Conflict": "The team struggles to understand how to integrate microservices, container technologies, orchestration tools, and CNCF's reference architecture into their project.",
  "Theme": "Collaboration and open-source tools are key to mastering cloud-native design, enabling efficient development and deployment of scalable and resilient applications."
}
```
✅ Story Foundation created successfully.

[PIPELINE STEP 2/4] Generating Narrative Segments...
  - Generating segment 1/4: Descriptive...
  - Generating segment 2/4: Diagnostic...
  - Generating segment 3/4: Predictive...
  - Generating segment 4/4: Prescriptive...
✅ All narrative segments created.

[PIPELINE STEP 3/4] Polishing the story...
✅ Story polished successfully.

[PIPELINE STEP 4/4] Generating the final lesson plan...
✅ Final lesson plan generated.

--- Data Storytelling Pipeline Finished ---
    🟢 Story saved to: /gpfs/home5/jye/dse/result/deepseek-llm_7b/story_generation/gemma_7b/query1/story_q18.md

--- Starting Data Storytelling Pipeline ---

[PIPELINE STEP 1/4] Generating Story Foundation...
🔵 Raw story foundation: ```json
{
  "Setting": "A university project team is tasked with developing a scalable and efficient mobile application for online learning.",
  "Characters": {
    "Learner": "Maya, a curious computer science student",
    "Mentor": "Professor Aaron, an experienced cloud-native architect"
  },
  "Conflict": "Maya struggles to understand how to integrate microservices, containers, orchestration layers, and the Cloud-Native Computing Foundation (CNCF) into their project to achieve optimal scalability and efficiency.",
  "Theme": "The importance of embracing cloud-native technologies for scalable and efficient application development."
}
```
✅ Story Foundation created successfully.

[PIPELINE STEP 2/4] Generating Narrative Segments...
  - Generating segment 1/4: Descriptive...
  - Generating segment 2/4: Diagnostic...
  - Generating segment 3/4: Predictive...
  - Generating segment 4/4: Prescriptive...
✅ All narrative segments created.

[PIPELINE STEP 3/4] Polishing the story...
✅ Story polished successfully.

[PIPELINE STEP 4/4] Generating the final lesson plan...
✅ Final lesson plan generated.

--- Data Storytelling Pipeline Finished ---
    🟢 Story saved to: /gpfs/home5/jye/dse/result/deepseek-llm_7b/story_generation/gemma_7b/query1/story_q17.md

--- Starting Data Storytelling Pipeline ---

[PIPELINE STEP 1/4] Generating Story Foundation...
🔵 Raw story foundation: ```json
{
  "Setting": "A university project team is tasked with developing an educational platform using Service-Oriented Architecture (SOA)",
  "Characters": {
    "Learner": "A curious student named Maya",
    "Mentor": "A wise teacher named Professor Lee"
  },
  "Conflict": "Maya struggles to understand how stateless design, interface abstraction, and service brokers enable service discovery in SOA.",
  "Theme": "The importance of stateless design and interface abstraction in enabling scalability and reusability in service-oriented architecture."
}
```
✅ Story Foundation created successfully.

[PIPELINE STEP 2/4] Generating Narrative Segments...
  - Generating segment 1/4: Descriptive...
  - Generating segment 2/4: Diagnostic...
  - Generating segment 3/4: Predictive...
  - Generating segment 4/4: Prescriptive...
✅ All narrative segments created.

[PIPELINE STEP 3/4] Polishing the story...
✅ Story polished successfully.

[PIPELINE STEP 4/4] Generating the final lesson plan...
✅ Final lesson plan generated.

--- Data Storytelling Pipeline Finished ---
    🟢 Story saved to: /gpfs/home5/jye/dse/result/deepseek-llm_7b/story_generation/gemma_7b/query1/story_q06.md

--- Starting Data Storytelling Pipeline ---

[PIPELINE STEP 1/4] Generating Story Foundation...
🔵 Raw story foundation: ```json
{
  "Setting": "A university project team is preparing a presentation on DevOps in cloud systems for their classmates.",
  "Characters": {
    "Learner": "A curious student eager to understand the practical applications of DevOps in cloud systems.",
    "Mentor": "A wise teacher with extensive experience in DevOps and cloud computing."
  },
  "Conflict": "The team struggles to effectively explain the transformation from traditional IT silos to agile, cross-functional teams using CI/CD workflows, DevOps culture, and containerization with orchestration.",
  "Theme": "Embracing DevOps practices enables faster software development cycles, improved collaboration, and accelerated time-to-market while maintaining high product quality."
}
```
✅ Story Foundation created successfully.

[PIPELINE STEP 2/4] Generating Narrative Segments...
  - Generating segment 1/4: Descriptive...
  - Generating segment 2/4: Diagnostic...
  - Generating segment 3/4: Predictive...
  - Generating segment 4/4: Prescriptive...
✅ All narrative segments created.

[PIPELINE STEP 3/4] Polishing the story...
✅ Story polished successfully.

[PIPELINE STEP 4/4] Generating the final lesson plan...
✅ Final lesson plan generated.

--- Data Storytelling Pipeline Finished ---
    🟢 Story saved to: /gpfs/home5/jye/dse/result/deepseek-llm_7b/story_generation/gemma_7b/query1/story_q13.md

--- Starting Data Storytelling Pipeline ---

[PIPELINE STEP 1/4] Generating Story Foundation...
🔵 Raw story foundation: ```json
{
  "Setting": "A university project team is tasked with developing a cloud-based platform for a startup company.",
  "Characters": {
    "Learner": "Emma, a curious student researching cloud standards for her project.",
    "Mentor": "Professor Wilson, an expert in cloud security and compliance."
  },
  "Conflict": "Emma struggles to understand the complex landscape of cloud standards and compliance regulations, jeopardizing the team's project.",
  "Theme": "The importance of implementing industry-standard security practices and regulatory compliance in cloud computing deployments."
}
```
✅ Story Foundation created successfully.

[PIPELINE STEP 2/4] Generating Narrative Segments...
  - Generating segment 1/4: Descriptive...
  - Generating segment 2/4: Diagnostic...
  - Generating segment 3/4: Predictive...
  - Generating segment 4/4: Prescriptive...
✅ All narrative segments created.

[PIPELINE STEP 3/4] Polishing the story...
✅ Story polished successfully.

[PIPELINE STEP 4/4] Generating the final lesson plan...
✅ Final lesson plan generated.

--- Data Storytelling Pipeline Finished ---
    🟢 Story saved to: /gpfs/home5/jye/dse/result/deepseek-llm_7b/story_generation/gemma_7b/query1/story_q20.md

--- Starting Data Storytelling Pipeline ---

[PIPELINE STEP 1/4] Generating Story Foundation...
🔵 Raw story foundation: ```json
{
  "Setting": "A university project team is tasked with building a lecture covering key cloud security topics.",
  "Characters": {
    "Learner": "A curious student seeking to understand cloud security concepts and their practical implementation.",
    "Mentor": "A wise teacher and cloud security expert who guides the learner through the complexities of cloud security."
  },
  "Conflict": "The team faces the challenge of building a comprehensive lecture covering data responsibility, IAM frameworks, data safeguarding in different service models, and auditing tools such as AWS Trusted Advisor within a tight deadline.",
  "Theme": "Shared responsibility and effective implementation of cloud security measures through understanding data ownership, leveraging IAM frameworks, and utilizing auditing tools."
}
```
✅ Story Foundation created successfully.

[PIPELINE STEP 2/4] Generating Narrative Segments...
  - Generating segment 1/4: Descriptive...
  - Generating segment 2/4: Diagnostic...
  - Generating segment 3/4: Predictive...
  - Generating segment 4/4: Prescriptive...
✅ All narrative segments created.

[PIPELINE STEP 3/4] Polishing the story...
✅ Story polished successfully.

[PIPELINE STEP 4/4] Generating the final lesson plan...
✅ Final lesson plan generated.

--- Data Storytelling Pipeline Finished ---
    🟢 Story saved to: /gpfs/home5/jye/dse/result/deepseek-llm_7b/story_generation/gemma_7b/query1/story_q12.md

--- Starting Data Storytelling Pipeline ---

[PIPELINE STEP 1/4] Generating Story Foundation...
🔵 Raw story foundation: ```json
{
  "Setting": "A university computer lab, where a group of students are preparing presentations for a class on virtualization techniques.",
  "Characters": {
    "Learner": "A curious student named Maya who is tasked with creating presentations on different virtualization methods.",
    "Mentor": "A wise teacher named Professor Smith, an expert in virtualization technologies."
  },
  "Conflict": "Maya struggles to understand the complexities of different virtualization techniques and their performance implications, hindering her ability to create informative presentations.",
  "Theme": "Understanding the strengths and weaknesses of various virtualization techniques, emphasizing the importance of choosing the right approach for specific scenarios."
}
```
✅ Story Foundation created successfully.

[PIPELINE STEP 2/4] Generating Narrative Segments...
  - Generating segment 1/4: Descriptive...
  - Generating segment 2/4: Diagnostic...
  - Generating segment 3/4: Predictive...
  - Generating segment 4/4: Prescriptive...
✅ All narrative segments created.

[PIPELINE STEP 3/4] Polishing the story...
✅ Story polished successfully.

[PIPELINE STEP 4/4] Generating the final lesson plan...
✅ Final lesson plan generated.

--- Data Storytelling Pipeline Finished ---
    🟢 Story saved to: /gpfs/home5/jye/dse/result/deepseek-llm_7b/story_generation/gemma_7b/query1/story_q01.md

--- Starting Data Storytelling Pipeline ---

[PIPELINE STEP 1/4] Generating Story Foundation...
🔵 Raw story foundation: ```json
{
  "Setting": "A university project group is tasked with developing a cloud-based application for managing student data.",
  "Characters": {
    "Learner": "Emma, a curious computer science student",
    "Mentor": "Professor Wilson, an experienced cloud computing expert"
  },
  "Conflict": "Emma struggles to understand the complexities of cloud security and compliance regulations, hindering the team's progress on their project.",
  "Theme": "The importance of understanding and implementing cloud security standards and regulations to ensure data privacy and compliance in cloud-based applications."
}
```
✅ Story Foundation created successfully.

[PIPELINE STEP 2/4] Generating Narrative Segments...
  - Generating segment 1/4: Descriptive...
  - Generating segment 2/4: Diagnostic...
  - Generating segment 3/4: Predictive...
  - Generating segment 4/4: Prescriptive...
✅ All narrative segments created.

[PIPELINE STEP 3/4] Polishing the story...
✅ Story polished successfully.

[PIPELINE STEP 4/4] Generating the final lesson plan...
✅ Final lesson plan generated.

--- Data Storytelling Pipeline Finished ---
    🟢 Story saved to: /gpfs/home5/jye/dse/result/deepseek-llm_7b/story_generation/gemma_7b/query1/story_q19.md

--- Starting Data Storytelling Pipeline ---

[PIPELINE STEP 1/4] Generating Story Foundation...
🔵 Raw story foundation: ```json
{
  "Setting": "A university computer lab, where students are working on a cloud computing project.",
  "Characters": {
    "Learner": "Maria, a curious computer science student",
    "Mentor": "Professor Thomas, an expert in distributed systems"
  },
  "Conflict": "Maria struggles to grasp the differences between Grid computing and Cloud computing, particularly concerning resource control methods and the shift from X.509 access to pay-per-use elasticity.",
  "Theme": "The importance of understanding the resource management strategies of both Grid and Cloud computing models to effectively utilize modern computing resources."
}
```
✅ Story Foundation created successfully.

[PIPELINE STEP 2/4] Generating Narrative Segments...
  - Generating segment 1/4: Descriptive...
  - Generating segment 2/4: Diagnostic...
  - Generating segment 3/4: Predictive...
  - Generating segment 4/4: Prescriptive...
✅ All narrative segments created.

[PIPELINE STEP 3/4] Polishing the story...
✅ Story polished successfully.

[PIPELINE STEP 4/4] Generating the final lesson plan...
✅ Final lesson plan generated.

--- Data Storytelling Pipeline Finished ---
    🟢 Story saved to: /gpfs/home5/jye/dse/result/deepseek-llm_7b/story_generation/gemma_7b/query1/story_q08.md

--- Starting Data Storytelling Pipeline ---

[PIPELINE STEP 1/4] Generating Story Foundation...
🔵 Raw story foundation: ```json
{
  "Setting": "A university computer lab, where students are preparing a class on memory and I/O virtualization.",
  "Characters": {
    "Learner": "A curious student eager to understand the intricacies of memory virtualization and its impact on performance.",
    "Mentor": "A wise teacher and expert in computer architecture, guiding the student through the complexities of shadow page tables, MMUs, and device emulation."
  },
  "Conflict": "The student faces the challenge of presenting a comprehensive and engaging class on memory virtualization, specifically explaining how shadow page tables, MMUs, and device emulation work in modern hypervisors, and their implications for performance.",
  "Theme": "Effective utilization of resources through memory virtualization, isolation of virtual machines through MMUs and shadow page tables, and the importance of device emulation in multi-VM environments."
}
```
✅ Story Foundation created successfully.

[PIPELINE STEP 2/4] Generating Narrative Segments...
  - Generating segment 1/4: Descriptive...
  - Generating segment 2/4: Diagnostic...
  - Generating segment 3/4: Predictive...
  - Generating segment 4/4: Prescriptive...
✅ All narrative segments created.

[PIPELINE STEP 3/4] Polishing the story...
✅ Story polished successfully.

[PIPELINE STEP 4/4] Generating the final lesson plan...
✅ Final lesson plan generated.

--- Data Storytelling Pipeline Finished ---
    🟢 Story saved to: /gpfs/home5/jye/dse/result/deepseek-llm_7b/story_generation/gemma_7b/query1/story_q15.md

--- Starting Data Storytelling Pipeline ---

[PIPELINE STEP 1/4] Generating Story Foundation...
🔵 Raw story foundation: ```json
{
  "Setting": "A university project team is tasked with developing an educational application to teach cloud computing fundamentals.",
  "Characters": {
    "Learner": "A curious student eager to learn about cloud computing concepts.",
    "Mentor": "A wise teacher experienced in distributed computing and cloud technologies."
  },
  "Conflict": "The team needs to effectively explain the differences between grid computing and cloud computing, including resource management models and the shift from X.509-based grid access to pay-per-use cloud elasticity.",
  "Theme": "Understanding the advantages of cloud computing over grid computing through its on-demand resource access and flexible scalability."
}
```
✅ Story Foundation created successfully.

[PIPELINE STEP 2/4] Generating Narrative Segments...
  - Generating segment 1/4: Descriptive...
  - Generating segment 2/4: Diagnostic...
  - Generating segment 3/4: Predictive...
  - Generating segment 4/4: Prescriptive...
✅ All narrative segments created.

[PIPELINE STEP 3/4] Polishing the story...
✅ Story polished successfully.

[PIPELINE STEP 4/4] Generating the final lesson plan...
✅ Final lesson plan generated.

--- Data Storytelling Pipeline Finished ---
    🟢 Story saved to: /gpfs/home5/jye/dse/result/deepseek-llm_7b/story_generation/gemma_7b/query1/story_q07.md

--- Starting Data Storytelling Pipeline ---

[PIPELINE STEP 1/4] Generating Story Foundation...
🔵 Raw story foundation: ```json
{
  "Setting": "A university team working on a cloud-based application for a hackathon",
  "Characters": {
    "Learner": "Maya, a curious computer science student",
    "Mentor": "Professor Wilson, an experienced DevOps engineer"
  },
  "Conflict": "Maya struggles to integrate her code changes into the shared repository and automate deployments efficiently, hindering the team's progress in the hackathon.",
  "Theme": "Embracing DevOps principles of cultural shift and automation to streamline software delivery and enhance collaboration between development and operations teams."
}
```
✅ Story Foundation created successfully.

[PIPELINE STEP 2/4] Generating Narrative Segments...
  - Generating segment 1/4: Descriptive...
  - Generating segment 2/4: Diagnostic...
  - Generating segment 3/4: Predictive...
  - Generating segment 4/4: Prescriptive...
✅ All narrative segments created.

[PIPELINE STEP 3/4] Polishing the story...
✅ Story polished successfully.

[PIPELINE STEP 4/4] Generating the final lesson plan...
✅ Final lesson plan generated.

--- Data Storytelling Pipeline Finished ---
    🟢 Story saved to: /gpfs/home5/jye/dse/result/deepseek-llm_7b/story_generation/gemma_7b/query1/story_q14.md

--- Starting Data Storytelling Pipeline ---

[PIPELINE STEP 1/4] Generating Story Foundation...
🔵 Raw story foundation: ```json
{
  "Setting": "A university computer lab, where two students are working on a project involving virtual machine deployment.",
  "Characters": {
    "Learner": "A curious student named Maya, struggling to grasp the complexities of different virtualization techniques.",
    "Mentor": "A wise teacher named Professor Lee, an expert in virtualization and hypervisors."
  },
  "Conflict": "Maya faces challenges in designing instructional content on virtualization, specifically understanding the trade-offs between different virtualization types and the technical requirements for each approach.",
  "Theme": "The importance of selecting the appropriate virtualization technique based on specific project requirements and understanding the performance implications of different hypervisor types."
}
```
✅ Story Foundation created successfully.

[PIPELINE STEP 2/4] Generating Narrative Segments...
  - Generating segment 1/4: Descriptive...
  - Generating segment 2/4: Diagnostic...
  - Generating segment 3/4: Predictive...
  - Generating segment 4/4: Prescriptive...
✅ All narrative segments created.

[PIPELINE STEP 3/4] Polishing the story...
✅ Story polished successfully.

[PIPELINE STEP 4/4] Generating the final lesson plan...
✅ Final lesson plan generated.

--- Data Storytelling Pipeline Finished ---
    🟢 Story saved to: /gpfs/home5/jye/dse/result/deepseek-llm_7b/story_generation/gemma_7b/query1/story_q03.md

--- Starting Data Storytelling Pipeline ---

[PIPELINE STEP 1/4] Generating Story Foundation...
🔵 Raw story foundation: ```json
{
"Setting": "A university project team is working on developing a scalable and efficient microservice application.",
"Characters": {
"Learner": "A curious student eager to grasp the concepts of Kubernetes and container orchestration.",
"Mentor": "A wise teacher and Kubernetes expert who guides the student through the process."
},
"Conflict": "The team encounters challenges in managing and scaling their microservices application due to the lack of understanding of Kubernetes and container orchestration concepts.",
"Theme": "Kubernetes empowers efficient container management and orchestration, enabling the successful deployment and scaling of microservices applications at scale."
}
```
✅ Story Foundation created successfully.

[PIPELINE STEP 2/4] Generating Narrative Segments...
  - Generating segment 1/4: Descriptive...
  - Generating segment 2/4: Diagnostic...
  - Generating segment 3/4: Predictive...
  - Generating segment 4/4: Prescriptive...
✅ All narrative segments created.

[PIPELINE STEP 3/4] Polishing the story...
✅ Story polished successfully.

[PIPELINE STEP 4/4] Generating the final lesson plan...
✅ Final lesson plan generated.

--- Data Storytelling Pipeline Finished ---
    🟢 Story saved to: /gpfs/home5/jye/dse/result/deepseek-llm_7b/story_generation/gemma_7b/query1/story_q10.md

--- Starting Data Storytelling Pipeline ---

[PIPELINE STEP 1/4] Generating Story Foundation...
🔵 Raw story foundation: ```json
{
  "Setting": "A university computer lab, where two students are working on a virtual machine project.",
  "Characters": {
    "Learner": "A curious student named Maya, who is eager to learn about virtualization.",
    "Mentor": "A wise teacher named Professor Smith, who is an expert in virtualization technologies."
  },
  "Conflict": "Maya is tasked with designing instructional content on virtualization, but she is struggling to understand the different types of virtualization and their performance trade-offs.",
  "Theme": "The importance of understanding the different types of virtualization and their impact on performance for efficient resource utilisation."
}
```
✅ Story Foundation created successfully.

[PIPELINE STEP 2/4] Generating Narrative Segments...
  - Generating segment 1/4: Descriptive...
  - Generating segment 2/4: Diagnostic...
  - Generating segment 3/4: Predictive...
  - Generating segment 4/4: Prescriptive...
✅ All narrative segments created.

[PIPELINE STEP 3/4] Polishing the story...
✅ Story polished successfully.

[PIPELINE STEP 4/4] Generating the final lesson plan...
✅ Final lesson plan generated.

--- Data Storytelling Pipeline Finished ---
    🟢 Story saved to: /gpfs/home5/jye/dse/result/deepseek-llm_7b/story_generation/gemma_7b/query1/story_q02.md
Job completed at Thu Jun 19 02:52:43 CEST 2025
=================================================================
Starting Experiment with:
  RAG Model: deepseek-llm:7b
  Story Model: qwen2.5:7b
=================================================================
Starting Ollama server...
[GIN] 2025/06/19 - 02:52:48 | 200 |    5.115679ms |             ::1 | GET      "/api/tags"
Ollama for SYLLM server is ready!
[GIN] 2025/06/19 - 02:52:49 | 200 |       28.31µs |       127.0.0.1 | HEAD     "/"
[GIN] 2025/06/19 - 02:52:49 | 200 |  508.513959ms |       127.0.0.1 | POST     "/api/pull"
Ollama SYLLM model is downloaded!
[GIN] 2025/06/19 - 02:52:49 | 200 |       31.11µs |       127.0.0.1 | HEAD     "/"
[GIN] 2025/06/19 - 02:52:49 | 200 |   40.150503ms |       127.0.0.1 | POST     "/api/show"
[GIN] 2025/06/19 - 02:52:54 | 200 |  5.073275347s |       127.0.0.1 | POST     "/api/generate"
Running Python script with models: deepseek-llm:7b
[GIN] 2025/06/19 - 02:53:03 | 200 |  1.699519704s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:53:04 | 200 |  854.848701ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:53:05 | 200 |  903.826627ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:53:06 | 200 |  909.455165ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:53:07 | 200 |  740.528385ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:53:10 | 200 |  3.446332072s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:53:19 | 200 |   8.98672493s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:53:20 | 200 |  1.206101633s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:53:21 | 200 |  740.839645ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:53:22 | 200 |  1.108483948s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:53:23 | 200 |  916.958693ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:53:24 | 200 |  1.171862275s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:53:28 | 200 |  4.223186207s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:53:38 | 200 |  9.405660861s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:53:39 | 200 |  1.190433017s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:53:40 | 200 |  1.036738585s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:53:41 | 200 |  1.091584428s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:53:42 | 200 |  951.979408ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:53:43 | 200 |  686.714029ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:53:47 | 200 |  4.286939133s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:53:56 | 200 |  8.799395648s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:53:57 | 200 |  1.071698271s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:53:58 | 200 |  807.069189ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:53:59 | 200 |  837.432933ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:54:00 | 200 |  913.182108ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:54:00 | 200 |  891.473459ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:54:04 | 200 |  4.041207022s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:54:09 | 200 |  4.423651055s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:54:10 | 200 |  1.002882897s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:54:11 | 200 |   992.58024ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:54:12 | 200 |  835.197683ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:54:13 | 200 |  927.034002ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:54:13 | 200 |   698.61845ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:54:17 | 200 |  3.780946313s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:54:25 | 200 |  8.173545927s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:54:27 | 200 |  1.374332532s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:54:28 | 200 |  828.655398ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:54:29 | 200 |  1.006881438s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:54:30 | 200 |  1.403724289s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:54:31 | 200 |  630.062563ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:54:35 | 200 |  4.496430434s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:54:45 | 200 | 10.138771486s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:54:47 | 200 |  1.274870274s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:54:47 | 200 |  840.271169ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:54:48 | 200 |  906.532255ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:54:49 | 200 |  968.752476ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:54:51 | 200 |  1.207230466s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:54:56 | 200 |  5.226885639s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:55:00 | 200 |  4.618624726s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:55:02 | 200 |  1.281337437s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:55:03 | 200 |  835.235001ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:55:04 | 200 |  947.295605ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:55:04 | 200 |  800.920713ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:55:05 | 200 |   799.19635ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:55:10 | 200 |  4.425913906s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:55:19 | 200 |  9.923047843s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:55:21 | 200 |  1.137366475s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:55:21 | 200 |  712.431171ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:55:22 | 200 |   828.02905ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:55:23 | 200 |  877.613645ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:55:24 | 200 |  901.161247ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:55:29 | 200 |  4.611225876s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:55:38 | 200 |   9.17979592s |       127.0.0.1 | POST     "/api/chat"
